# ═══════════════════════════════════════════════════════════════════
# STORIA - Ristorante · Pizzeria · Bar
# Italienisches Restaurant München Maxvorstadt
# Firmenfeiern · Catering · Events · Weihnachtsfeiern
# https://www.ristorantestoria.de
# ═══════════════════════════════════════════════════════════════════

# ─────────────────────────────────────────────────────────────────────
# SITEMAPS
# ─────────────────────────────────────────────────────────────────────
Sitemap: https://www.ristorantestoria.de/sitemap.xml


# ═══════════════════════════════════════════════════════════════════
# ERLAUBTE CRAWLER - Sichtbarkeit, Traffic & Empfehlungen
# ═══════════════════════════════════════════════════════════════════

# ─── GOOGLE (Suche, Maps, Bilder, Local Pack) ───
User-agent: Googlebot
Allow: /
# Crawl-Budget: Ressourcen ohne SEO-Relevanz blockieren
Disallow: /assets/*.woff2$
Disallow: /assets/*.woff$
Disallow: /assets/*.js$
Disallow: /assets/*.css$

User-agent: Googlebot-Mobile
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Storebot-Google
Allow: /

# ─── BING & MICROSOFT (Suche, Copilot) ───
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

User-agent: BingPreview
Allow: /

# ─── WEITERE SUCHMASCHINEN ───
User-agent: DuckDuckBot
Allow: /

User-agent: Qwantify
Allow: /

User-agent: Ecosia
Allow: /

# ─── APPLE (Maps, Siri, Spotlight) ───
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# ─── SOCIAL MEDIA PREVIEWS ───
User-agent: facebookexternalhit
Allow: /

User-agent: Facebot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Slackbot
Allow: /

# ─── REVIEW & BOOKING PLATTFORMEN ───
User-agent: YelpBot
Allow: /

User-agent: TripAdvisorBot
Allow: /

User-agent: OpenTableBot
Allow: /

User-agent: TheFork
Allow: /

# ─── AI-ASSISTENTEN (Empfehlungen & Antworten) ───
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Neeva
Allow: /

# ═══════════════════════════════════════════════════════════════════
# AI-TRAINING BOTS — ERLAUBT (GEO: Content soll in AI-Modelle)
# ═══════════════════════════════════════════════════════════════════

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Diffbot
Allow: /

# ─── BLOCKIERTE CRAWLER — Scraper ohne Nutzen ───

User-agent: Bytespider
Disallow: /

User-agent: Ai2Bot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: img2dataset
Disallow: /

# ─── SEO-TOOLS (Scraping ohne Traffic) ───
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: BLEXBot
Disallow: /

# ─── ARCHIVE & RESEARCH BOTS ───
User-agent: ia_archiver
Disallow: /

User-agent: archive.org_bot
Disallow: /

# ─── REGIONALE BOTS OHNE RELEVANZ ───
User-agent: PetalBot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: 360Spider
Disallow: /

# ─── SONSTIGE SCRAPER ───
User-agent: magpie-crawler
Disallow: /

User-agent: Webzio-Extended
Disallow: /

User-agent: omgili
Disallow: /

User-agent: iaskspider
Disallow: /

# ═══════════════════════════════════════════════════════════════════
# ALLGEMEINE REGELN
# ═══════════════════════════════════════════════════════════════════

# Standard: Erlauben für alle nicht explizit genannten Bots
User-agent: *
Allow: /

# ─── GESCHÜTZTE BEREICHE ───
Disallow: /admin
Disallow: /admin-login

# ─── ALTE CMS-PFADE (WordPress) ───
# /cms/ bewusst NICHT geblockt: Googlebot muss die 301-Redirects in .htaccess
# sehen können um alte WordPress-URLs aus dem Index zu entfernen.

# ─── BUILD-ARTEFAKTE ───
Disallow: /assets/*.js$
Disallow: /assets/*.css$
Disallow: /assets/*.map$
Disallow: /assets/*.woff2$
Disallow: /assets/*.woff$

# ─── API-ENDPUNKTE ───
Disallow: /functions/
